player_name,shot_category,recovered_slump_count,total_recovered_slumps,pct,avg_pct_change_fga,avg_slump_avg_fga,avg_recovery_fga
Aaron Wiggins,Took More Shots,6,13,0.46153846153846156,1.204070929070929,8.0,17.166666666666668
Aaron Wiggins,Took Less Shots,5,13,0.38461538461538464,-0.44459646615244336,9.25,5.2
Aaron Wiggins,No Change,2,13,0.15384615384615385,0.0,8.5,8.5
Alex Sarr,Took More Shots,5,11,0.45454545454545453,0.13199821427568018,10.926666666666666,12.4
Alex Sarr,Took Less Shots,5,11,0.45454545454545453,-0.4565170279963833,15.193333333333333,8.2
Alex Sarr,No Change,1,11,0.09090909090909091,0.0,12.0,12.0
Alperen Şengün,Took More Shots,6,11,0.5454545454545454,0.42218337218337226,13.507936507936508,18.666666666666668
Alperen Şengün,Took Less Shots,5,11,0.45454545454545453,-0.2674430641821946,17.95,13.0
Alperen Şengün,No Change,0,11,0.0,0.0,0.0,0.0
Amen Thompson,Took More Shots,10,17,0.5882352941176471,0.5557877311344328,8.116666666666665,11.6
Amen Thompson,Took Less Shots,5,17,0.29411764705882354,-0.40290419725202337,12.7,7.8
Amen Thompson,No Change,2,17,0.11764705882352941,0.0,10.0,10.0
Andrew Wiggins,Took More Shots,4,11,0.36363636363636365,0.3709558823529412,9.833333333333334,13.25
Andrew Wiggins,Took Less Shots,6,11,0.5454545454545454,-0.3184552733641093,15.924999999999999,10.833333333333334
Andrew Wiggins,No Change,1,11,0.09090909090909091,0.0,17.0,17.0
Anfernee Simons,Took More Shots,9,10,0.9,0.47954431189725305,12.907407407407408,18.555555555555557
Anfernee Simons,Took Less Shots,1,10,0.1,-0.014492753623188406,17.25,17.0
Anfernee Simons,No Change,0,10,0.0,0.0,0.0,0.0
Anthony Davis,Took More Shots,7,9,0.7777777777777778,0.337913921706162,15.94047619047619,20.857142857142858
Anthony Davis,Took Less Shots,1,9,0.1111111111111111,-0.2631578947368421,19.0,14.0
Anthony Davis,No Change,1,9,0.1111111111111111,0.0,18.0,18.0
Anthony Edwards,Took More Shots,6,15,0.4,0.6570069112174375,18.0,27.5
Anthony Edwards,Took Less Shots,6,15,0.4,-0.26624212372429845,23.32777777777778,17.166666666666668
Anthony Edwards,No Change,3,15,0.2,0.0,19.0,19.0
Austin Reaves,Took More Shots,5,16,0.3125,0.562375859434683,12.8,19.8
Austin Reaves,Took Less Shots,10,16,0.625,-0.17519307966155642,14.091666666666665,11.6
Austin Reaves,No Change,1,16,0.0625,0.0,16.0,16.0
Bam Adebayo,Took More Shots,6,11,0.5454545454545454,0.47930604483236067,12.095238095238095,17.333333333333332
Bam Adebayo,Took Less Shots,5,11,0.45454545454545453,-0.3013586413586414,15.8,10.8
Bam Adebayo,No Change,0,11,0.0,0.0,0.0,0.0
Bennedict Mathurin,Took More Shots,5,11,0.45454545454545453,0.4996825396825397,10.8,15.8
Bennedict Mathurin,Took Less Shots,6,11,0.5454545454545454,-0.3700003159857175,10.575757575757576,7.333333333333333
Bennedict Mathurin,No Change,0,11,0.0,0.0,0.0,0.0
Bradley Beal,Took More Shots,6,8,0.75,0.3581922797609072,12.416666666666666,16.666666666666668
Bradley Beal,Took Less Shots,2,8,0.25,-0.4444444444444444,13.5,8.0
Bradley Beal,No Change,0,8,0.0,0.0,0.0,0.0
Brook Lopez,Took More Shots,8,18,0.4444444444444444,0.9560846560846561,6.925,12.625
Brook Lopez,Took Less Shots,10,18,0.5555555555555556,-0.3788673395569947,13.166666666666666,7.8
Brook Lopez,No Change,0,18,0.0,0.0,0.0,0.0
Bub Carrington,Took More Shots,6,13,0.46153846153846156,0.30764561156238024,7.891666666666667,9.833333333333334
Bub Carrington,Took Less Shots,6,13,0.46153846153846156,-0.38655155044473927,10.700000000000001,6.0
Bub Carrington,No Change,1,13,0.07692307692307693,0.0,8.0,8.0
Buddy Hield,Took More Shots,13,17,0.7647058823529411,0.9921418450830216,7.176923076923076,12.923076923076923
Buddy Hield,Took Less Shots,4,17,0.23529411764705882,-0.2837153866248694,11.5625,8.0
Buddy Hield,No Change,0,17,0.0,0.0,0.0,0.0
CJ McCollum,Took More Shots,8,11,0.7272727272727273,0.3303226566665417,16.11875,21.5
CJ McCollum,Took Less Shots,2,11,0.18181818181818182,-0.09642857142857142,20.5,18.5
CJ McCollum,No Change,1,11,0.09090909090909091,0.0,13.0,13.0
Cade Cunningham,Took More Shots,2,11,0.18181818181818182,0.31474358974358974,19.75,26.0
Cade Cunningham,Took Less Shots,9,11,0.8181818181818182,-0.25437340827894994,22.052910052910054,16.555555555555557
Cade Cunningham,No Change,0,11,0.0,0.0,0.0,0.0
Cameron Johnson,Took More Shots,3,13,0.23076923076923078,0.22657952069716772,9.777777777777779,12.0
Cameron Johnson,Took Less Shots,9,13,0.6923076923076923,-0.17335049613523767,13.694444444444445,11.222222222222221
Cameron Johnson,No Change,1,13,0.07692307692307693,0.0,15.0,15.0
Christian Braun,Took More Shots,9,14,0.6428571428571429,0.20365037192994181,9.537037037037036,11.333333333333334
Christian Braun,Took Less Shots,4,14,0.2857142857142857,-0.333982683982684,15.375,9.5
Christian Braun,No Change,1,14,0.07142857142857142,0.0,11.0,11.0
Coby White,Took More Shots,7,13,0.5384615384615384,0.3278517363643222,13.45238095238095,17.428571428571427
Coby White,Took Less Shots,6,13,0.46153846153846156,-0.2452332559039876,16.777777777777775,12.333333333333334
Coby White,No Change,0,13,0.0,0.0,0.0,0.0
Collin Sexton,Took More Shots,2,13,0.15384615384615385,0.3412698412698413,8.0,10.5
Collin Sexton,Took Less Shots,10,13,0.7692307692307693,-0.2604677008382381,16.28,12.0
Collin Sexton,No Change,1,13,0.07692307692307693,0.0,10.0,10.0
Damian Lillard,Took More Shots,5,8,0.625,0.437952022914429,15.226666666666665,21.4
Damian Lillard,Took Less Shots,3,8,0.375,-0.33591012162440737,18.277777777777775,11.666666666666666
Damian Lillard,No Change,0,8,0.0,0.0,0.0,0.0
Darius Garland,Took More Shots,5,12,0.4166666666666667,0.2906363253265908,14.228571428571428,18.2
Darius Garland,Took Less Shots,7,12,0.5833333333333334,-0.2653953889248007,15.976190476190476,11.571428571428571
Darius Garland,No Change,0,12,0.0,0.0,0.0,0.0
De'Aaron Fox,Took More Shots,3,10,0.3,0.17153947390341018,15.277777777777777,17.666666666666668
